Client,Worker,Task,Actual Hours,Budgeted Hours
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.3333333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,0.4166666666666667,0
Unknown Client,Unknown Worker,Month End: Liabilities,0.5833333333333334,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,5.0,0
Unknown Client,Unknown Worker,Client Team Meetings,0.25,0
Unknown Client,Unknown Worker,Month End:  Assets,1.1666666666666667,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,0.9166666666666666,0
Unknown Client,Unknown Worker,Month End: Liabilities,0.8333333333333334,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,1.4166666666666667,0
Unknown Client,Unknown Worker,Internal Admin,0.75,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.8333333333333333,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,1.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.3333333333333333,0
Unknown Client,Unknown Worker,Cash Flow Management,1.5,0
Unknown Client,Unknown Worker,Month End:  Assets,0.75,0
Unknown Client,Unknown Worker,Ad Hoc,0.75,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Month End:  Assets,1.0,0
Unknown Client,Unknown Worker,Bill Pay,0.75,0
Unknown Client,Unknown Worker,Month End:  Assets,9.75,0
Unknown Client,Unknown Worker,Bill Pay,0.5,0
Unknown Client,Unknown Worker,Bill Pay,0.25,0
Unknown Client,Unknown Worker,Ad Hoc,0.75,0
Unknown Client,Unknown Worker,Client Team Meetings,1.25,0
Unknown Client,Unknown Worker,Ad Hoc,21.0,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,8.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Bookkeeping,1.0,0
Unknown Client,Unknown Worker,Month End:  Assets,0.5,0
Unknown Client,Unknown Worker,Ad Hoc,7.25,0
Unknown Client,Unknown Worker,Ad Hoc,2.25,0
Unknown Client,Unknown Worker,Month End:  Assets,0.75,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,1.0,0
Unknown Client,Unknown Worker,Internal Admin,1.0,0
Unknown Client,Unknown Worker,Ad Hoc,1.75,0
Unknown Client,Unknown Worker,Ad Hoc,1.3333333333333333,0
Unknown Client,Unknown Worker,Ad Hoc,1.65,0
Unknown Client,Unknown Worker,Month End:  Assets,0.75,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,4.133333333333334,0
Unknown Client,Unknown Worker,Ad Hoc,4.25,0
Unknown Client,Unknown Worker,Ad Hoc,2.8833333333333333,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,1.25,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,4.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,1.25,0
Unknown Client,Unknown Worker,Internal Admin,4.75,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,3.5,0
Unknown Client,Unknown Worker,CFO: Other Advisory,1.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,5.0,0
Unknown Client,Unknown Worker,CFO: Other Advisory,0.5,0
Unknown Client,Unknown Worker,Month End:  Assets,1.0,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,2.0,0
Unknown Client,Unknown Worker,Month End: Review with Client,1.0,0
Unknown Client,Unknown Worker,Month End: Liabilities,1.0,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,2.0,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,2.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.25,0
Unknown Client,Unknown Worker,Client Team Meetings,1.0,0
Unknown Client,Unknown Worker,Cash Flow Management,0.25,0
Unknown Client,Unknown Worker,Client Team Meetings,1.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.75,0
Unknown Client,Unknown Worker,CFO: Other Advisory,2.0,0
Unknown Client,Unknown Worker,CFO: Financial Modeling,2.0,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Cash Flow Management,1.0,0
Unknown Client,Unknown Worker,CFO: Other Advisory,0.75,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,1.5,0
Unknown Client,Unknown Worker,Client Team Meetings,0.9166666666666666,0
Unknown Client,Unknown Worker,Client Non Billable,1.0,0
Unknown Client,Unknown Worker,Month End:  Assets,2.8333333333333335,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,3.6666666666666665,0
Unknown Client,Unknown Worker,Internal Admin,0.5,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,0.4166666666666667,0
Unknown Client,Unknown Worker,Month End: Equity,0.3333333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,2.5,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,2.25,0
Unknown Client,Unknown Worker,Month End: Liabilities,4.083333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,2.0,0
Unknown Client,Unknown Worker,ERP Implementation,2.25,0
Unknown Client,Unknown Worker,Internal Trainer,1.3333333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.4166666666666667,0
Unknown Client,Unknown Worker,Client Team Oversight & Management,1.5833333333333333,0
Unknown Client,Unknown Worker,Ad Hoc,7.833333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.75,0
Unknown Client,Unknown Worker,Cash Flow Management,5.5,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.75,0
Unknown Client,Unknown Worker,Ad Hoc,1.0,0
Unknown Client,Unknown Worker,Ad Hoc,1.0833333333333333,0
Unknown Client,Unknown Worker,Internal Trainer,2.2666666666666666,0
Unknown Client,Unknown Worker,Ad Hoc,1.0166666666666666,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.75,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,0.75,0
Unknown Client,Unknown Worker,Month End: Liabilities,0.43333333333333335,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,3.0833333333333335,0
Unknown Client,Unknown Worker,Month End:  Assets,8.566666666666666,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.0,0
Unknown Client,Unknown Worker,Client Team Meetings,0.25,0
Unknown Client,Unknown Worker,Internal Admin,20.25,0
Unknown Client,Unknown Worker,Internal Trainer,1.4,0
Unknown Client,Unknown Worker,Ad Hoc,0.5,0
Unknown Client,Unknown Worker,Month End:  Assets,0.8,0
Unknown Client,Unknown Worker,Bill Pay,2.5,0
Unknown Client,Unknown Worker,Ad Hoc,1.8,0
Unknown Client,Unknown Worker,Client Team Meetings,0.8,0
Unknown Client,Unknown Worker,Bill Pay,1.2,0
Unknown Client,Unknown Worker,Payroll,0.7,0
Unknown Client,Unknown Worker,Payroll,0.3,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,0.3,0
Unknown Client,Unknown Worker,Month End: Liabilities,1.3,0
Unknown Client,Unknown Worker,Ad Hoc,1.5,0
Unknown Client,Unknown Worker,Month End:  Assets,1.5,0
Unknown Client,Unknown Worker,Month End: Liabilities,0.75,0
Unknown Client,Unknown Worker,Ad Hoc,0.25,0
Unknown Client,Unknown Worker,Ad Hoc,1.5,0
Unknown Client,Unknown Worker,Month End:  Assets,2.5,0
Unknown Client,Unknown Worker,Month End: Liabilities,5.5,0
Unknown Client,Unknown Worker,Ad Hoc,4.25,0
Unknown Client,Unknown Worker,Month End:  Assets,2.75,0
Unknown Client,Unknown Worker,Month End: Liabilities,0.75,0
Unknown Client,Unknown Worker,Month End:  Assets,1.5,0
Unknown Client,Unknown Worker,Sales Tax,2.0,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.5,0
Unknown Client,Unknown Worker,CFO: Treasury Management,1.9166666666666667,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.75,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.5833333333333334,0
Unknown Client,Unknown Worker,Client Team Meetings,9.166666666666666,0
Unknown Client,Unknown Worker,CFO: Fundraising/M&A,1.9166666666666667,0
Unknown Client,Unknown Worker,Internal Trainer,1.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,1.9166666666666667,0
Unknown Client,Unknown Worker,CFO: Financial Modeling,1.0,0
Unknown Client,Unknown Worker,CFO: Other Advisory,2.1666666666666665,0
Unknown Client,Unknown Worker,CFO: Fundraising/M&A,2.25,0
Unknown Client,Unknown Worker,Cash Flow Management,0.75,0
Unknown Client,Unknown Worker,CFO: Other Advisory,11.5,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,4.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.5,0
Unknown Client,Unknown Worker,Internal Trainer,1.5,0
Unknown Client,Unknown Worker,CFO: Other Advisory,0.5,0
Unknown Client,Unknown Worker,Internal Admin,1.5,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.5,0
Unknown Client,Unknown Worker,Month End:  Assets,2.0,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.0,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,1.5,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.5,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5833333333333334,0
Unknown Client,Unknown Worker,Cash Flow Management,0.3333333333333333,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,2.0,0
Unknown Client,Unknown Worker,Month End:  Assets,1.0,0
Unknown Client,Unknown Worker,Client Team Meetings,0.75,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,3.4166666666666665,0
Unknown Client,Unknown Worker,Client Team Oversight & Management,2.0,0
Unknown Client,Unknown Worker,Client Team Oversight & Management,1.0,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,7.0,0
Unknown Client,Unknown Worker,Internal Trainer,1.8333333333333333,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,1.0,0
Unknown Client,Unknown Worker,Client Team Meetings,3.0,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.5833333333333334,0
Unknown Client,Unknown Worker,Bill Pay,0.11666666666666667,0
Unknown Client,Unknown Worker,Ad Hoc,3.8833333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,0.9833333333333333,0
Unknown Client,Unknown Worker,Client Team Meetings,1.6166666666666667,0
Unknown Client,Unknown Worker,Ad Hoc,0.7333333333333333,0
Unknown Client,Unknown Worker,Cash Flow Management,0.65,0
Unknown Client,Unknown Worker,Cash Flow Management,0.7,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,0.8333333333333334,0
Unknown Client,Unknown Worker,Client Team Meetings,0.85,0
Unknown Client,Unknown Worker,Month End:  Assets,0.75,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,3.433333333333333,0
Unknown Client,Unknown Worker,Cash Flow Management,0.5,0
Unknown Client,Unknown Worker,Ad Hoc,0.4166666666666667,0
Unknown Client,Unknown Worker,Month End:  Assets,0.9666666666666667,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,2.533333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.5333333333333333,0
Unknown Client,Unknown Worker,Cash Flow Management,1.5666666666666667,0
Unknown Client,Unknown Worker,Bookkeeping,1.1833333333333333,0
Unknown Client,Unknown Worker,Month End: Liabilities,0.35,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.11666666666666667,0
Unknown Client,Unknown Worker,Inventory Implementation,0.8666666666666667,0
Unknown Client,Unknown Worker,Bill Pay,0.21666666666666667,0
Unknown Client,Unknown Worker,Client Team Meetings,0.6166666666666667,0
Unknown Client,Unknown Worker,Client Team Meetings,0.7833333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,1.2666666666666666,0
Unknown Client,Unknown Worker,Ad Hoc,0.38333333333333336,0
Unknown Client,Unknown Worker,Inventory Implementation,0.9833333333333333,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,0.6,0
Unknown Client,Unknown Worker,Cash Flow Management,0.75,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,1.5,0
Unknown Client,Unknown Worker,Client Onboarding,0.8333333333333334,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,1.8333333333333333,0
Unknown Client,Unknown Worker,CFO: Financial Modeling,1.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5833333333333334,0
Unknown Client,Unknown Worker,Client Team Meetings,2.25,0
Unknown Client,Unknown Worker,CFO: Financial Modeling,0.5833333333333334,0
Unknown Client,Unknown Worker,Cash Flow Management,0.3333333333333333,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.6666666666666666,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.75,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,3.6666666666666665,0
Unknown Client,Unknown Worker,Client Team Meetings,3.0,0
Unknown Client,Unknown Worker,Client Team Meetings,0.6666666666666666,0
Unknown Client,Unknown Worker,Month End:  Assets,1.2333333333333334,0
Unknown Client,Unknown Worker,Month End: Liabilities,3.3833333333333333,0
Unknown Client,Unknown Worker,Bill Pay,0.16666666666666666,0
Unknown Client,Unknown Worker,Bookkeeping,2.3,0
Unknown Client,Unknown Worker,Bill Pay,3.1333333333333333,0
Unknown Client,Unknown Worker,Bookkeeping,2.75,0
Unknown Client,Unknown Worker,Payroll,2.3666666666666667,0
Unknown Client,Unknown Worker,Ad Hoc,1.05,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Sales Tax,6.416666666666667,0
Unknown Client,Unknown Worker,Client Team Meetings,0.6333333333333333,0
Unknown Client,Unknown Worker,Bookkeeping,7.05,0
Unknown Client,Unknown Worker,Bookkeeping,1.1666666666666667,0
Unknown Client,Unknown Worker,Bill Pay,9.316666666666666,0
Unknown Client,Unknown Worker,Bookkeeping,2.3333333333333335,0
Unknown Client,Unknown Worker,Client Team Meetings,1.25,0
Unknown Client,Unknown Worker,Month End: Equity,2.566666666666667,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,9.633333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,3.433333333333333,0
Unknown Client,Unknown Worker,Ad Hoc,0.75,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,0.8333333333333334,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,0.5,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.75,0
Unknown Client,Unknown Worker,Sales Tax,0.75,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.4166666666666667,0
Unknown Client,Unknown Worker,Cash Flow Management,1.6666666666666667,0
Unknown Client,Unknown Worker,Bill Pay,7.25,0
Unknown Client,Unknown Worker,Bookkeeping,1.0,0
Unknown Client,Unknown Worker,Bookkeeping,1.3,0
Unknown Client,Unknown Worker,Bookkeeping,3.0833333333333335,0
Unknown Client,Unknown Worker,Bill Pay,4.333333333333333,0
Unknown Client,Unknown Worker,Bookkeeping,4.0,0
Unknown Client,Unknown Worker,Bill Pay,0.75,0
Unknown Client,Unknown Worker,Cash Flow Management,0.9166666666666666,0
Unknown Client,Unknown Worker,Month End: Liabilities,2.75,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,0.5833333333333334,0
Unknown Client,Unknown Worker,Month End:  Assets,6.916666666666667,0
Unknown Client,Unknown Worker,Month End: Liabilities,7.75,0
Unknown Client,Unknown Worker,Ad Hoc,0.5,0
Unknown Client,Unknown Worker,Client Team Meetings,1.5833333333333333,0
Unknown Client,Unknown Worker,Cash Flow Management,1.8333333333333333,0
Unknown Client,Unknown Worker,Bookkeeping,0.4166666666666667,0
Unknown Client,Unknown Worker,Internal Admin,0.5,0
Unknown Client,Unknown Worker,Bookkeeping,0.25,0
Unknown Client,Unknown Worker,Bill Pay,0.7166666666666667,0
Unknown Client,Unknown Worker,Internal Admin,23.75,0
Unknown Client,Unknown Worker,Client Team Meetings,0.2833333333333333,0
Unknown Client,Unknown Worker,Bill Pay,0.36666666666666664,0
Unknown Client,Unknown Worker,Client Team Meetings,0.16666666666666666,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.0,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,0.5,0
Unknown Client,Unknown Worker,Month End: Liabilities,1.0,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.5833333333333333,0
Unknown Client,Unknown Worker,Bookkeeping,0.25,0
Unknown Client,Unknown Worker,Internal Admin,1.9166666666666667,0
Unknown Client,Unknown Worker,Client Team Meetings,0.6666666666666666,0
Unknown Client,Unknown Worker,Bill Pay,1.5,0
Unknown Client,Unknown Worker,Client Team Meetings,0.25,0
Unknown Client,Unknown Worker,Month End:  Assets,2.0,0
Unknown Client,Unknown Worker,Month End: Liabilities,1.0,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,1.0,0
Unknown Client,Unknown Worker,Bookkeeping,0.5,0
Unknown Client,Unknown Worker,Bill Pay,0.9333333333333333,0
Unknown Client,Unknown Worker,Bill Pay,0.08333333333333333,0
Unknown Client,Unknown Worker,Bill Pay,1.6333333333333333,0
Unknown Client,Unknown Worker,Bill Pay,3.816666666666667,0
Unknown Client,Unknown Worker,Bill Pay,1.55,0
Unknown Client,Unknown Worker,Bill Pay,1.6166666666666667,0
Unknown Client,Unknown Worker,Bill Pay,0.36666666666666664,0
Unknown Client,Unknown Worker,Bill Pay,1.4833333333333334,0
Unknown Client,Unknown Worker,Bill Pay,2.183333333333333,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,1.8166666666666667,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,2.3,0
Unknown Client,Unknown Worker,Ad Hoc,2.0833333333333335,0
Unknown Client,Unknown Worker,Month End: Review with Client,0.3333333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.4,0
Unknown Client,Unknown Worker,Month End: Review with Client,1.0,0
Unknown Client,Unknown Worker,Cash Flow Management,1.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,0.5833333333333334,0
Unknown Client,Unknown Worker,Cash Flow Management,0.8333333333333334,0
Unknown Client,Unknown Worker,Client Team Meetings,0.16666666666666666,0
Unknown Client,Unknown Worker,Bill Pay,0.3333333333333333,0
Unknown Client,Unknown Worker,Bill Pay,0.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.16666666666666666,0
Unknown Client,Unknown Worker,Cash Flow Management,0.75,0
Unknown Client,Unknown Worker,Ad Hoc,1.0,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5833333333333334,0
Unknown Client,Unknown Worker,Month End:  Assets,1.0333333333333334,0
Unknown Client,Unknown Worker,Internal Trainer,1.25,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.5,0
Unknown Client,Unknown Worker,Internal Admin,0.5,0
Unknown Client,Unknown Worker,Bill Pay,1.25,0
Unknown Client,Unknown Worker,Month End:  Assets,0.3333333333333333,0
Unknown Client,Unknown Worker,Month End: Liabilities,1.25,0
Unknown Client,Unknown Worker,Cash Flow Management,0.75,0
Unknown Client,Unknown Worker,Bookkeeping,0.16666666666666666,0
Unknown Client,Unknown Worker,Ad Hoc,3.4166666666666665,0
Unknown Client,Unknown Worker,Client Team Meetings,2.0,0
Unknown Client,Unknown Worker,Ad Hoc,0.75,0
Unknown Client,Unknown Worker,Bill Pay,0.16666666666666666,0
Unknown Client,Unknown Worker,Ad Hoc,1.0,0
Unknown Client,Unknown Worker,Ad Hoc,1.0833333333333333,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Ad Hoc,0.5,0
Unknown Client,Unknown Worker,Ad Hoc,0.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.6666666666666666,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,1.5,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,1.6666666666666667,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,1.1666666666666667,0
Unknown Client,Unknown Worker,Ad Hoc,0.25,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,3.4166666666666665,0
Unknown Client,Unknown Worker,Ad Hoc,0.16666666666666666,0
Unknown Client,Unknown Worker,Ad Hoc,0.75,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,2.75,0
Unknown Client,Unknown Worker,Ad Hoc,0.3333333333333333,0
Unknown Client,Unknown Worker,Client Team Meetings,0.3333333333333333,0
Unknown Client,Unknown Worker,Ad Hoc,5.0,0
Unknown Client,Unknown Worker,Ad Hoc,22.0,0
Unknown Client,Unknown Worker,CFO: Other Advisory,1.5,0
Unknown Client,Unknown Worker,CFO: Other Advisory,3.0,0
Unknown Client,Unknown Worker,CFO: Reporting & Review,2.0,0
Unknown Client,Unknown Worker,CFO: Financial Modeling,4.0,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Client Team Meetings,0.75,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,0.5333333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,6.166666666666667,0
Unknown Client,Unknown Worker,Month End: Liabilities,2.6,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,0.7166666666666667,0
Unknown Client,Unknown Worker,Client Team Meetings,0.75,0
Unknown Client,Unknown Worker,Bill Pay,1.8833333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,3.683333333333333,0
Unknown Client,Unknown Worker,Expense Management (Credit Card),0.5,0
Unknown Client,Unknown Worker,Month End: Income Statement Revenue/COGS,2.6666666666666665,0
Unknown Client,Unknown Worker,Month End: Liabilities,2.2666666666666666,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.0833333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,0.75,0
Unknown Client,Unknown Worker,Client Team Meetings,0.25,0
Unknown Client,Unknown Worker,Bookkeeping,0.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.3333333333333333,0
Unknown Client,Unknown Worker,Bill Pay,1.75,0
Unknown Client,Unknown Worker,Bookkeeping,1.1666666666666667,0
Unknown Client,Unknown Worker,Bill Pay,0.3333333333333333,0
Unknown Client,Unknown Worker,Month End:  Assets,0.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Bookkeeping,3.75,0
Unknown Client,Unknown Worker,Bill Pay,1.5,0
Unknown Client,Unknown Worker,Team Lead,1.5,0
Unknown Client,Unknown Worker,CFO: Other Advisory,2.5,0
Unknown Client,Unknown Worker,CFO: Other Advisory,3.75,0
Unknown Client,Unknown Worker,CFO: Other Advisory,2.0,0
Unknown Client,Unknown Worker,CFO: Other Advisory,1.75,0
Unknown Client,Unknown Worker,Internal Trainer,0.8333333333333334,0
Unknown Client,Unknown Worker,Bookkeeping,1.5,0
Unknown Client,Unknown Worker,Bookkeeping,1.0,0
Unknown Client,Unknown Worker,Bookkeeping,0.5666666666666667,0
Unknown Client,Unknown Worker,Bookkeeping,2.9166666666666665,0
Unknown Client,Unknown Worker,Bookkeeping,2.2666666666666666,0
Unknown Client,Unknown Worker,Bookkeeping,4.35,0
Unknown Client,Unknown Worker,Bill Pay,0.5,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,1.0,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,0.75,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,4.5,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,1.5,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,1.5,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,0.25,0
Unknown Client,Unknown Worker,Cash Flow Management,1.0,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,3.0,0
Unknown Client,Unknown Worker,Bill Pay,3.5,0
Unknown Client,Unknown Worker,Bill Pay,1.5,0
Unknown Client,Unknown Worker,Bookkeeping,1.25,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,2.5,0
Unknown Client,Unknown Worker,A/R Invoicing / Cash Application,6.25,0
Unknown Client,Unknown Worker,Client Team Meetings,0.5,0
Unknown Client,Unknown Worker,Bill Pay,1.75,0
Unknown Client,Unknown Worker,Cash Flow Management,0.5,0
Unknown Client,Unknown Worker,Bookkeeping,0.75,0
Unknown Client,Unknown Worker,Bookkeeping,1.5,0
Unknown Client,Unknown Worker,Internal Admin,2.3333333333333335,0
Unknown Client,Unknown Worker,Month End:  Assets,1.5,0
Unknown Client,Unknown Worker,Client Onboarding,0.5,0
Unknown Client,Unknown Worker,Bookkeeping,7.366666666666666,0
Unknown Client,Unknown Worker,Bookkeeping,2.6666666666666665,0
Unknown Client,Unknown Worker,Bookkeeping,1.55,0
Unknown Client,Unknown Worker,Bookkeeping,3.05,0
Unknown Client,Unknown Worker,Bookkeeping,0.5,0
Unknown Client,Unknown Worker,Bill Pay,0.9166666666666666,0
Unknown Client,Unknown Worker,Bookkeeping,2.5833333333333335,0
Unknown Client,Unknown Worker,Bookkeeping,0.5,0
Unknown Client,Unknown Worker,Bookkeeping,0.3,0
Unknown Client,Unknown Worker,Bookkeeping,1.5,0
Unknown Client,Unknown Worker,Bill Pay,3.316666666666667,0
Unknown Client,Unknown Worker,Month End: Review with Client,0.5,0
Unknown Client,Unknown Worker,Payroll,2.033333333333333,0
Unknown Client,Unknown Worker,Internal Admin,1.4833333333333334,0
Unknown Client,Unknown Worker,Month End: Review with Client,1.5166666666666666,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,1.3333333333333333,0
Unknown Client,Unknown Worker,Month End: Income Statement Operating Expenses,0.4166666666666667,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,9.416666666666666,0
Unknown Client,Unknown Worker,Ad Hoc,0.16666666666666666,0
Unknown Client,Unknown Worker,Client Team Meetings,0.7,0
Unknown Client,Unknown Worker,Bookkeeping,3.15,0
Unknown Client,Unknown Worker,Cash Flow Management,1.2,0
Unknown Client,Unknown Worker,Client Team Meetings,2.05,0
Unknown Client,Unknown Worker,Bookkeeping,1.0666666666666667,0
Unknown Client,Unknown Worker,Month End:  Assets,0.36666666666666664,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,4.9,0
Unknown Client,Unknown Worker,Ad Hoc,0.5,0
Unknown Client,Unknown Worker,Client Team Meetings,0.6666666666666666,0
Unknown Client,Unknown Worker,Internal Admin,0.3333333333333333,0
Unknown Client,Unknown Worker,Client Team Meetings,0.3333333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,0.16666666666666666,0
Unknown Client,Unknown Worker,Client Team Oversight & Management,0.3333333333333333,0
Unknown Client,Unknown Worker,Ad Hoc,1.8333333333333333,0
Unknown Client,Unknown Worker,Month End:  Review (Internal) and Reporting,2.0,0
Unknown Client,Unknown Worker,Bookkeeping,4.35,0
Unknown Client,Unknown Worker,Bookkeeping,2.7333333333333334,0
Unknown Client,Unknown Worker,Bookkeeping,3.6333333333333333,0
Unknown Client,Unknown Worker,Bookkeeping,2.25,0
